date,page,visitors,page_views,bounce_rate,avg_session_duration
2025-10-14,/home,119,207,0.33,111.9
2025-10-14,/products,255,329,0.21,106.6
2025-10-14,/pricing,130,317,0.63,205.3
2025-10-14,/about,47,64,0.6,229.0
2025-10-14,/contact,54,134,0.58,145.7
2025-10-14,/blog,254,351,0.23,38.7
2025-10-14,/docs,152,232,0.59,289.9
2025-10-15,/home,74,128,0.21,118.7
2025-10-15,/products,349,736,0.67,173.3
2025-10-15,/pricing,237,551,0.57,248.8
2025-10-15,/about,95,187,0.23,275.6
2025-10-15,/contact,53,87,0.51,34.6
2025-10-15,/blog,277,588,0.41,86.7
2025-10-15,/docs,168,384,0.27,153.0
2025-10-16,/home,72,138,0.23,169.1
2025-10-16,/products,257,516,0.47,200.2
2025-10-16,/pricing,173,279,0.28,32.7
2025-10-16,/about,101,127,0.67,57.7
2025-10-16,/contact,147,312,0.51,152.8
2025-10-16,/blog,201,327,0.69,204.1
2025-10-16,/docs,202,492,0.31,37.5
2025-10-17,/home,55,108,0.33,159.5
2025-10-17,/products,294,586,0.59,271.5
2025-10-17,/pricing,116,243,0.69,244.6
2025-10-17,/about,71,92,0.55,233.8
2025-10-17,/contact,114,263,0.65,205.4
2025-10-17,/blog,221,374,0.4,131.8
2025-10-17,/docs,204,478,0.24,189.3
2025-10-18,/home,156,234,0.38,269.3
2025-10-18,/products,305,688,0.67,279.0
2025-10-18,/pricing,237,502,0.54,189.4
2025-10-18,/about,149,305,0.49,45.3
2025-10-18,/contact,147,220,0.31,43.3
2025-10-18,/blog,244,473,0.34,115.0
2025-10-18,/docs,185,415,0.62,132.9
2025-10-19,/home,63,134,0.4,208.1
2025-10-19,/products,346,669,0.39,254.6
2025-10-19,/pricing,115,150,0.68,101.8
2025-10-19,/about,171,238,0.36,32.3
2025-10-19,/contact,83,179,0.54,189.7
2025-10-19,/blog,254,505,0.6,258.3
2025-10-19,/docs,207,427,0.51,245.5
2025-10-20,/home,71,151,0.69,206.7
2025-10-20,/products,321,653,0.6,179.6
2025-10-20,/pricing,137,275,0.57,137.8
2025-10-20,/about,97,164,0.21,62.9
